"Year","Country","CountryName","Population","AverageTemperature","MinTemperature","MaxTemperature","GDP","Emissions","TotalDeaths","TotalAffected","TotalDamage"
1960,"AUS","Australia",10276477,21.2105,20.9885,21.4325,18573188487,88.1189,NA,NA,NA
1960,"BGD","Bangladesh",48199747,25.48425,25.2119166666667,25.7565833333333,4274893913,2.2119,18149,0,0
1960,"BRA","Brazil",72207554,24.7526666666667,24.402,25.1033333333333,15165569913,46.8518,NA,NA,NA
1960,"CAN","Canada",17909009,-4.40683333333333,-4.66458333333333,-4.14908333333333,41093453545,192.7162,NA,NA,NA
1960,"CHN","China",667070000,6.89091666666667,6.66,7.12183333333333,59716467625,778.9795,NA,NA,NA
1960,"DEU","Germany",72814900,8.51416666666667,8.297,8.73133333333333,NA,813.9502,NA,NA,NA
1960,"ESP","Spain",30455000,13.7815,13.49,14.073,12072126075,48.8656,NA,NA,NA
1960,"FRA","France",46814237,13.0276666666667,12.7135833333333,13.34175,62651474947,271.3608,NA,NA,NA
1960,"GBR","United Kingdom",52400000,8.91975,8.65175,9.18775,72328047042,584.02,NA,NA,NA
1960,"IDN","Indonesia",87792515,26.0291666666667,25.7945833333333,26.26375,NA,21.3852,NA,NA,NA
1960,"IND","India",449480608,24.2871666666667,24.0303333333333,24.544,36535925031,120.576,237,160000,0
1960,"ITA","Italy",50199700,13.0728333333333,12.7981666666667,13.3475,40385288344,109.2031,12,0,0
1960,"JPN","Japan",92500572,12.5998333333333,12.38325,12.8164166666667,44307342950,232.4996,179,0,0
1960,"MEX","Mexico",38174112,20.7465833333333,20.5166666666667,20.9765,1.304e+10,63.0523,NA,NA,NA
1960,"NGA","Nigeria",45137812,26.8174166666667,26.5474166666667,27.0874166666667,4196092258,3.4032,NA,NA,NA
1960,"PAK","Pakistan",44908293,20.7313333333333,20.4066666666667,21.056,3707055901,11.9264,NA,NA,NA
1960,"RUS","Russian Federation",119897000,-5.936,-6.2055,-5.6665,NA,889.983,NA,NA,NA
1961,"AUS","Australia",10483000,21.96425,21.7455833333333,22.1829166666667,19648336880,90.5039,NA,NA,NA
1961,"BGD","Bangladesh",49592802,25.06975,24.83825,25.30125,4817580184,2.2904,11266,0,11900
1961,"BRA","Brazil",74351763,25.1464166666667,24.8879166666667,25.4049166666667,15236854859,49.1445,323,1900,0
1961,"CAN","Canada",18271000,-5.06816666666667,-5.31316666666667,-4.82316666666667,40767969454,194.0007,0,0,0
1961,"CHN","China",660330000,7.05058333333333,6.83858333333333,7.26258333333333,50056868958,550.9585,NA,NA,NA
1961,"DEU","Germany",73377632,9.12416666666667,8.91141666666667,9.33691666666667,NA,834.8396,NA,NA,NA
1961,"ESP","Spain",30739250,14.6360833333333,14.4155833333333,14.8565833333333,13834300571,53.6069,NA,NA,NA
1961,"FRA","France",47444751,13.7018333333333,13.4180833333333,13.9855833333333,68346741504,281.3733,21,0,0
1961,"GBR","United Kingdom",52800000,9.00166666666667,8.73983333333333,9.2635,76694360636,588.6148,NA,NA,NA
1961,"IDN","Indonesia",90138235,25.7716666666667,25.5305,26.0128333333333,NA,26.0016,NA,NA,NA
1961,"IND","India",458494963,23.81525,23.5935833333333,24.0369166666667,38709096076,130.3929,3457,0,0
1961,"ITA","Italy",50536350,13.5705833333333,13.3159166666667,13.82525,44842760293,124.3749,NA,NA,NA
1961,"JPN","Japan",94943000,13.0455,12.8334166666667,13.2575833333333,53508617739,282.7869,653,0,0
1961,"MEX","Mexico",39394126,20.7239166666667,20.5294166666667,20.9184166666667,1.416e+10,65.2399,436,0,0
1961,"NGA","Nigeria",46062905,26.3685,26.06475,26.67225,4467200336,4.1096,NA,NA,NA
1961,"PAK","Pakistan",45984892,20.3768333333333,20.09825,20.6554166666667,4054599181,12.3496,NA,NA,NA
1961,"RUS","Russian Federation",121236000,-4.96033333333333,-5.1905,-4.73016666666667,NA,917.8258,NA,NA,NA
1962,"AUS","Australia",10742000,21.8029166666667,21.5369166666667,22.0689166666667,19888005376,94.8235,NA,NA,NA
1962,"BGD","Bangladesh",51030137,25.0329166666667,24.703,25.3628333333333,5081413340,2.5168,NA,NA,NA
1962,"BRA","Brazil",76573248,24.8423333333333,24.5755833333333,25.1090833333333,19926293839,53.6314,NA,NA,NA
1962,"CAN","Canada",18614000,-4.87383333333333,-5.16808333333333,-4.57958333333333,41978852041,206.9908,33,0,0
1962,"CHN","China",665770000,6.70366666666667,6.42625,6.98108333333333,47209359006,439.3421,NA,NA,NA
1962,"DEU","Germany",74025784,7.32491666666667,7.07375,7.57608333333333,NA,883.1686,NA,NA,NA
1962,"ESP","Spain",31023366,13.8125833333333,13.5335833333333,14.0915833333333,16138545209,59.9758,445,0,80000
1962,"FRA","France",48119649,12.4143333333333,12.09575,12.7329166666667,76313782252,298.8665,NA,NA,NA
1962,"GBR","United Kingdom",53250000,7.994,7.6965,8.2915,80601939635,592.9315,18,33,0
1962,"IDN","Indonesia",92558005,25.7894166666667,25.5200833333333,26.05875,NA,22.9749,NA,NA,NA
1962,"IND","India",467852537,23.88475,23.5974166666667,24.1720833333333,41599070242,143.4518,0,0,0
1962,"ITA","Italy",50879450,12.658,12.3686666666667,12.9473333333333,50383891899,146.255,NA,NA,NA
1962,"JPN","Japan",95832000,12.4661666666667,12.20875,12.7235833333333,60723018684,292.8644,234,0,0
1962,"MEX","Mexico",40649588,20.9933333333333,20.7365,21.2501666666667,1.52e+10,63.7437,50,0,0
1962,"NGA","Nigeria",47029140,26.6889166666667,26.3576666666667,27.0201666666667,4909302954,4.175,NA,NA,NA
1962,"PAK","Pakistan",47119361,20.4391666666667,20.1491666666667,20.7291666666667,4233095590,13.5699,NA,NA,NA
1962,"RUS","Russian Federation",122591000,-4.41625,-4.66025,-4.17225,NA,963.3179,NA,NA,NA
1963,"AUS","Australia",10950000,21.6978333333333,21.4960833333333,21.8995833333333,21501847911,100.9343,NA,NA,NA
1963,"BGD","Bangladesh",52532417,25.1055833333333,24.8360833333333,25.3750833333333,5319458351,2.8932,22109,0,0
1963,"BRA","Brazil",78854019,25.1715833333333,24.88225,25.4609166666667,23021477292,55.5509,146,0,0
1963,"CAN","Canada",18964000,-4.61208333333333,-4.85958333333333,-4.36458333333333,44657169109,210.9108,219,0,0
1963,"CHN","China",682335000,7.0525,6.84166666666667,7.26333333333333,50706799903,435.5176,NA,NA,NA
1963,"DEU","Germany",74714353,7.2205,6.98741666666667,7.45358333333333,NA,945.498,NA,NA,NA
1963,"ESP","Spain",31296651,13.39525,13.1471666666667,13.6433333333333,19074913948,58.7429,NA,NA,NA
1963,"FRA","France",48803680,12.0728333333333,11.8005833333333,12.3450833333333,85551113767,334.2264,NA,NA,NA
1963,"GBR","United Kingdom",53650000,7.79075,7.53733333333333,8.04416666666667,85443766670,603.3857,NA,NA,NA
1963,"IDN","Indonesia",95055665,25.8385833333333,25.6056666666667,26.0715,NA,22.7631,1690,78000,0
1963,"IND","India",477527970,24.09575,23.8218333333333,24.3696666666667,47776000900,154.0682,512,0,0
1963,"ITA","Italy",51252000,12.6045833333333,12.385,12.8241666666667,57710743060,164.5562,1917,0,0
1963,"JPN","Japan",96812000,12.29325,12.0818333333333,12.5046666666667,69498131797,324.8355,295,0,0
1963,"MEX","Mexico",41939880,20.8794166666667,20.6425833333333,21.11625,1.696e+10,66.2922,NA,NA,NA
1963,"NGA","Nigeria",48032246,27.0770833333333,26.7701666666667,27.384,5165489010,5.3436,NA,NA,NA
1963,"PAK","Pakistan",48309315,21.2510833333333,20.987,21.5151666666667,4540529105,15.6002,NA,NA,NA
1963,"RUS","Russian Federation",123960000,-5.00816666666667,-5.21441666666667,-4.80191666666667,NA,1033.1063,NA,NA,NA
1964,"AUS","Australia",11167000,21.65075,21.4411666666667,21.8603333333333,23758539590,108.8758,NA,NA,NA
1964,"BGD","Bangladesh",54129100,25.3045833333333,25.034,25.5751666666667,5386054619,2.9746,0,1000800,5250
1964,"BRA","Brazil",81168654,24.7340833333333,24.47775,24.9904166666667,21211892260,56.6667,100,120000,500
1964,"CAN","Canada",19325000,-5.457,-5.72408333333333,-5.18991666666667,48882938810,237.5777,NA,NA,NA
1964,"CHN","China",698355000,6.74608333333333,6.53716666666667,6.955,59708343489,435.7037,686,0,0
1964,"DEU","Germany",75318337,8.23633333333333,8.04166666666667,8.431,NA,968.9175,NA,NA,NA
1964,"ESP","Spain",31609195,14.06475,13.8213333333333,14.3081666666667,21343844644,64.3238,NA,NA,NA
1964,"FRA","France",49449403,12.9904166666667,12.721,13.2598333333333,94906593388,345.5381,NA,NA,NA
1964,"GBR","United Kingdom",NA,8.67916666666667,8.42491666666667,8.93341666666667,93387598814,607.866,NA,NA,NA
1964,"IDN","Indonesia",97638029,25.8355,25.6239166666667,26.0470833333333,NA,22.3743,NA,NA,NA
1964,"IND","India",487484535,24.0705,23.807,24.334,55726873084,150.639,0,0,0
1964,"ITA","Italy",51675350,12.9913333333333,12.7584166666667,13.22425,63175417019,175.7211,NA,NA,NA
1964,"JPN","Japan",97826000,12.34975,12.1534166666667,12.5460833333333,81749006382,358.8911,758,0,0
1964,"MEX","Mexico",43264272,20.5863333333333,20.3659166666667,20.80675,2.008e+10,74.2001,45,4000,3000
1964,"NGA","Nigeria",49066059,26.6306666666667,26.37575,26.8855833333333,5552822484,7.2667,NA,NA,NA
1964,"PAK","Pakistan",49551904,20.1418333333333,19.8761666666667,20.4075,5130407728,16.039,0,474427,4600
1964,"RUS","Russian Federation",125345000,-5.78583333333333,-6.01616666666667,-5.5555,NA,1098.7224,NA,NA,NA
1965,"AUS","Australia",11388000,22.0920833333333,21.8440833333333,22.3400833333333,25931235301,120.8527,NA,NA,NA
1965,"BGD","Bangladesh",55834038,25.0385,24.7498333333333,25.3271666666667,5906636557,3.1213,48921,15660000,57700
1965,"BRA","Brazil",83498020,24.9838333333333,24.6868333333333,25.2808333333333,21790035117,56.3296,22,270000,17000
1965,"CAN","Canada",19678000,-5.51666666666667,-5.785,-5.24833333333333,53909570342,251.917,26,22,0
1965,"CHN","China",715185000,6.79991666666667,6.56,7.03983333333333,70436266147,474.6806,0,0,27118
1965,"DEU","Germany",75963695,7.633,7.39891666666667,7.86708333333333,NA,960.1022,NA,NA,NA
1965,"ESP","Spain",31954292,13.6549166666667,13.3884166666667,13.9214166666667,24756958695,71.0205,30,0,0
1965,"FRA","France",50023774,12.5018333333333,12.2029166666667,12.80075,1.02e+11,352.1116,NA,NA,NA
1965,"GBR","United Kingdom",54348050,8.1545,7.87391666666667,8.43508333333333,1.01e+11,622.1116,NA,NA,NA
1965,"IDN","Indonesia",100308894,25.70175,25.4276666666667,25.9758333333333,NA,24.6682,111,0,0
1965,"IND","India",497702365,24.0909166666667,23.7985833333333,24.38325,58760424670,165.9614,1500560,0,0
1965,"ITA","Italy",52112350,12.4555833333333,12.1720833333333,12.7390833333333,67978153851,189.5284,92,0,0
1965,"JPN","Japan",98883000,11.6879166666667,11.4448333333333,11.931,90950278258,386.4712,289,3030770,0
1965,"MEX","Mexico",44623043,20.7345,20.47275,20.99625,2.184e+10,75.1679,27,0,8000
1965,"NGA","Nigeria",50127214,26.667,26.3540833333333,26.9799166666667,5874422512,11.7501,NA,NA,NA
1965,"PAK","Pakistan",50845221,20.4951666666667,20.1913333333333,20.799,5884712096,16.8296,10000,0,0
1965,"RUS","Russian Federation",126745000,-5.90741666666667,-6.18108333333333,-5.63375,NA,1165.5583,NA,NA,NA
1966,"AUS","Australia",11651000,21.361,21.1748333333333,21.5471666666667,27261731437,120.2193,NA,NA,NA
1966,"BGD","Bangladesh",57672990,25.4843333333333,25.2035833333333,25.7650833333333,6439687598,3.1763,889,2300000,23400
1966,"BRA","Brazil",85837799,25.0864166666667,24.8484166666667,25.3244166666667,27062716578,64.2116,946,0,0
1966,"CAN","Canada",20048000,-5.14133333333333,-5.37891666666667,-4.90375,60358632035,259.0744,0,0,0
1966,"CHN","China",735400000,6.962,6.778,7.146,76720285970,521.4589,0,0,0
1966,"DEU","Germany",76600311,8.64566666666667,8.41333333333333,8.878,NA,951.422,NA,NA,NA
1966,"ESP","Spain",32283194,13.9699166666667,13.723,14.2168333333333,28721062242,77.617,NA,NA,NA
1966,"FRA","France",50508717,13.2151666666667,12.9170833333333,13.51325,1.11e+11,347.6048,114,0,0
1966,"GBR","United Kingdom",54648500,8.55991666666667,8.30625,8.81358333333333,1.07e+11,618.0747,140,0,0
1966,"IDN","Indonesia",103067354,25.9439166666667,25.7295833333333,26.15825,NA,23.375,9264,775160,0
1966,"IND","India",508161935,24.4385833333333,24.177,24.7001666666667,45253641303,171.6884,65,1050000,5600
1966,"ITA","Italy",52519000,13.0405833333333,12.7904166666667,13.29075,73654870011,213.9823,70,1300000,2e+06
1966,"JPN","Japan",99790000,12.1344166666667,11.9451666666667,12.3236666666667,1.06e+11,419.2451,0,0,0
1966,"MEX","Mexico",46011038,20.3896666666667,20.1719166666667,20.6074166666667,2.432e+10,80.8446,14,90069,24000
1966,"NGA","Nigeria",51217359,26.7785833333333,26.4924166666667,27.06475,6366792664,12.8932,NA,NA,NA
1966,"PAK","Pakistan",52191095,20.5645833333333,20.3054166666667,20.82375,6466610752,17.1258,NA,NA,NA
1966,"RUS","Russian Federation",127468000,-6.30958333333333,-6.53458333333333,-6.08458333333333,NA,1230.9175,NA,NA,NA
1967,"AUS","Australia",11799000,21.6254166666667,21.426,21.8248333333333,30389741292,129.1442,662,0,668500
1967,"BGD","Bangladesh",59620669,24.9924166666667,24.7503333333333,25.2345,7253575399,3.3711,91,200,0
1967,"BRA","Brazil",88191378,25.0136666666667,24.76575,25.2615833333333,30591834054,66.0794,1256,0,0
1967,"CAN","Canada",20412000,-5.28208333333333,-5.52766666666667,-5.0365,64768831262,281.637,NA,NA,NA
1967,"CHN","China",754550000,6.40258333333333,6.19558333333333,6.60958333333333,72881631327,432.2236,NA,NA,NA
1967,"DEU","Germany",76951336,9.04166666666667,8.82075,9.26258333333333,NA,936.2294,NA,NA,NA
1967,"ESP","Spain",32682947,13.6979166666667,13.4519166666667,13.9439166666667,31647119228,86.394,NA,NA,NA
1967,"FRA","France",50915456,13.0875,12.8068333333333,13.3681666666667,1.19e+11,372.4753,93,0,0
1967,"GBR","United Kingdom",54943600,8.83316666666667,8.55425,9.11208333333333,1.11e+11,592.057,50,0,0
1967,"IDN","Indonesia",105907403,25.8350833333333,25.6131666666667,26.057,5667756645,24.54,485,0,0
1967,"IND","India",518889779,23.9920833333333,23.7233333333333,24.2608333333333,49466168891,172.0931,4606,0,0
1967,"ITA","Italy",52900500,13.13725,12.9194166666667,13.3550833333333,81133120065,234.1297,NA,NA,NA
1967,"JPN","Japan",100725000,12.2663333333333,12.0655,12.4671666666667,1.24e+11,489.3074,779,3235,0
1967,"MEX","Mexico",47429812,20.6833333333333,20.466,20.9006666666667,2.656e+10,90.0055,0,279345,184500
1967,"NGA","Nigeria",52341834,26.5951666666667,26.3033333333333,26.887,5203135937,12.8245,NA,NA,NA
1967,"PAK","Pakistan",53590929,20.3485833333333,20.0746666666667,20.6225,7403821903,18.1759,32,150000,2800
1967,"RUS","Russian Federation",128196000,-4.36325,-4.60941666666667,-4.11708333333333,NA,1287.1255,NA,NA,NA
1968,"AUS","Australia",12009000,21.4621666666667,21.2776666666667,21.6466666666667,32657632434,134.4969,0,6090,3600
1968,"BGD","Bangladesh",61579473,24.9405,24.7391666666667,25.1418333333333,7483685474,3.8657,339,15905754,200900
1968,"BRA","Brazil",90557064,24.63125,24.3974166666667,24.8650833333333,33875881876,77.2714,113,0,0
1968,"CAN","Canada",20744000,-4.64575,-4.86408333333333,-4.42741666666667,70759031842,303.2613,NA,NA,NA
1968,"CHN","China",774510000,6.727,6.5465,6.9075,70846535056,467.8056,NA,NA,NA
1968,"DEU","Germany",77294314,8.32358333333333,8.11925,8.52791666666667,NA,984.7908,NA,NA,NA
1968,"ESP","Spain",33113134,13.9388333333333,13.7195833333333,14.1580833333333,31475548481,97.0172,NA,NA,NA
1968,"FRA","France",51276054,12.79775,12.5584166666667,13.0370833333333,1.3e+11,385.101,95,0,0
1968,"GBR","United Kingdom",55211700,8.56591666666667,8.31708333333333,8.81475,1.05e+11,606.4883,53,0,0
1968,"IDN","Indonesia",108821564,25.9510833333333,25.7565833333333,26.1455833333333,7076465295,27.5626,252,0,0
1968,"IND","India",529967317,23.86475,23.6085,24.121,52377324284,187.1046,7459,0,0
1968,"ITA","Italy",53235750,12.84525,12.6239166666667,13.0665833333333,87942231678,249.1722,296,58563,0
1968,"JPN","Japan",101061000,12.1904166666667,12.0093333333333,12.3715,1.47e+11,561.9126,0,0,0
1968,"MEX","Mexico",48894019,20.3160833333333,20.0911666666667,20.541,2.936e+10,93.8872,55,0,0
1968,"NGA","Nigeria",53505978,26.804,26.4703333333333,27.1376666666667,5200895982,6.6259,NA,NA,NA
1968,"PAK","Pakistan",55042397,20.3418333333333,20.0864166666667,20.59725,8090088555,20.8418,37,1075,0
1968,"RUS","Russian Federation",128928000,-5.58958333333333,-5.80908333333333,-5.37008333333333,NA,1323.3053,NA,NA,NA
1969,"AUS","Australia",12263000,21.8475833333333,21.6649166666667,22.03025,36620002240,142.1238,NA,NA,NA
1969,"BGD","Bangladesh",63417394,25.2543333333333,25.0280833333333,25.4805833333333,8471006101,3.7493,849,199473,8329
1969,"BRA","Brazil",92935072,25.28275,25.0426666666667,25.5228333333333,37458898244,84.1327,316,38305,5770
1969,"CAN","Canada",21028000,-4.50233333333333,-4.73908333333333,-4.26558333333333,77887510242,307.1192,38,0,0
1969,"CHN","China",796025000,6.456,6.26533333333333,6.64666666666667,79705906247,575.9447,0,0,0
1969,"DEU","Germany",77909682,7.913,7.69608333333333,8.12991666666667,NA,1052.0008,NA,NA,NA
1969,"ESP","Spain",33441054,13.2113333333333,12.9871666666667,13.4355,36038711600,96.7369,NA,NA,NA
1969,"FRA","France",51638260,12.8335,12.5874166666667,13.0795833333333,1.41e+11,413.7595,23,0,0
1969,"GBR","United Kingdom",55441750,8.46791666666667,8.2225,8.71333333333333,1.13e+11,628.3825,NA,NA,NA
1969,"IDN","Indonesia",111800091,26.1130833333333,25.8824166666667,26.34375,8337423313,33.3622,0,250097,0
1969,"IND","India",541505076,24.5011666666667,24.2305,24.7718333333333,57668330026,190.4004,815,280092,8330
1969,"ITA","Italy",53537950,12.6295833333333,12.4058333333333,12.8533333333333,97085082807,269.661,NA,NA,NA
1969,"JPN","Japan",103172000,11.849,11.6640833333333,12.0339166666667,1.72e+11,653.2154,100,0,0
1969,"MEX","Mexico",50423481,20.9588333333333,20.755,21.1626666666667,3.248e+10,102.1762,76,0,0
1969,"NGA","Nigeria",54716735,27.2146666666667,26.96325,27.4660833333333,6634187316,12.0999,2000,80000,0
1969,"PAK","Pakistan",56542434,21.0341666666667,20.783,21.2853333333333,8632927257,20.2134,NA,NA,NA
1969,"RUS","Russian Federation",129664000,-6.76608333333333,-6.964,-6.56816666666667,NA,1378.1502,NA,NA,NA
1970,"AUS","Australia",12507000,21.77575,21.5914166666667,21.9600833333333,41261059469,147.4798,13,0,72475
1970,"BGD","Bangladesh",65047770,25.1865833333333,24.9345,25.4386666666667,8992721809,3.8032,0,13648110,111400
1970,"BRA","Brazil",95326793,25.1910833333333,24.9306666666667,25.4515,42327600098,93.5305,0,0,0
1970,"CAN","Canada",21324000,-5.10316666666667,-5.34666666666667,-4.85966666666667,87896095224,341.1772,119,0,0
1970,"CHN","China",818315000,6.56816666666667,6.37733333333333,6.759,92602973434,770.1672,10407,0,0
1970,"DEU","Germany",78169289,7.85608333333333,7.64083333333333,8.07133333333333,2.15e+11,1026.0223,NA,NA,NA
1970,"ESP","Spain",33814531,13.72,13.5001666666667,13.9398333333333,40881655099,116.7665,52,0,0
1970,"FRA","France",52035095,12.89925,12.65025,13.14825,1.48e+11,439.6251,258,0,0
1970,"GBR","United Kingdom",55663250,8.66975,8.41691666666667,8.92258333333333,1.31e+11,652.5774,NA,NA,NA
1970,"IDN","Indonesia",114834780,26.0601666666667,25.8518333333333,26.2685,9150684932,35.7914,132,0,0
1970,"IND","India",553578513,24.0740833333333,23.8378333333333,24.3103333333333,61589800520,194.729,0,0,0
1970,"ITA","Italy",53821850,12.8405833333333,12.6258333333333,13.0553333333333,1.13e+11,296.3645,72,1301850,271500
1970,"JPN","Japan",104345000,11.929,11.7366666666667,12.1213333333333,2.13e+11,767.9631,73,425,0
1970,"MEX","Mexico",52029861,20.4900833333333,20.2668333333333,20.7133333333333,3.552e+10,113.9507,35,0,0
1970,"NGA","Nigeria",55981400,26.9465,26.6799166666667,27.2130833333333,12545849083,21.52,NA,NA,NA
1970,"PAK","Pakistan",58090759,21.1893333333333,20.9108333333333,21.4678333333333,10027088849,20.5044,0,1105,60
1970,"RUS","Russian Federation",130404000,-5.52258333333333,-5.72208333333333,-5.32308333333333,NA,1449.5706,NA,NA,NA
1971,"AUS","Australia",12937000,21.6543333333333,21.4763333333333,21.8323333333333,45138313361,152.6295,30,0,139219
1971,"BGD","Bangladesh",66424744,24.6351666666667,24.3236666666667,24.9466666666667,8751842840,3.6061,163,0,0
1971,"BRA","Brazil",97728961,24.6085,24.3284166666667,24.8885833333333,49204456700,102.3579,239,13000,5200
1971,"CAN","Canada",21645535,-4.86958333333333,-5.09908333333333,-4.64008333333333,99271961478,352.2851,0,0,0
1971,"CHN","China",841105000,6.84625,6.67033333333333,7.02216666666667,99800958648,874.0164,NA,NA,NA
1971,"DEU","Germany",78312842,8.60016666666667,8.38291666666667,8.81741666666667,2.49e+11,1037.2361,NA,NA,NA
1971,"ESP","Spain",34224490,13.0915833333333,12.8755,13.3076666666667,46492797365,128.4585,0,0,155000
1971,"FRA","France",52480421,12.8691666666667,12.6175833333333,13.12075,1.66e+11,463.1427,NA,NA,NA
1971,"GBR","United Kingdom",55896223,9.0505,8.80083333333333,9.30016666666667,1.48e+11,660.3883,95,0,0
1971,"IDN","Indonesia",117921998,25.7929166666667,25.5866666666667,25.9991666666667,9333536360,38.9554,NA,NA,NA
1971,"IND","India",566224812,23.634,23.4179166666667,23.8500833333333,66452561866,205.3295,11041,7065000,560000
1971,"ITA","Italy",54073490,12.7889166666667,12.565,13.0128333333333,1.24e+11,311.0492,22,4220,41600
1971,"JPN","Japan",105697000,11.9834166666667,11.8103333333333,12.1565,2.4e+11,796.5444,297,0,0
1971,"MEX","Mexico",53718724,20.6403333333333,20.41925,20.8614166666667,3.92e+10,126.2114,17,0,0
1971,"NGA","Nigeria",57295210,26.7961666666667,26.5213333333333,27.071,9181769912,32.2515,NA,NA,NA
1971,"PAK","Pakistan",59687140,20.96625,20.67325,21.25925,10602058190,19.4406,NA,NA,NA
1971,"RUS","Russian Federation",131155000,-4.97116666666667,-5.188,-4.75433333333333,NA,1538.2421,NA,NA,NA
1972,"AUS","Australia",13177000,22.0120833333333,21.8163333333333,22.2078333333333,51954439252,157.3355,NA,NA,NA
1972,"BGD","Bangladesh",67597470,25.1438333333333,24.872,25.4156666666667,6288245867,3.5064,250,0,0
1972,"BRA","Brazil",100143598,25.0973333333333,24.85525,25.3394166666667,58539008786,114.0143,39,51,0
1972,"CAN","Canada",21993631,-6.80291666666667,-7.05483333333333,-6.551,1.13e+11,380.7866,67,0,0
1972,"CHN","China",862030000,6.81441666666667,6.64041666666667,6.98841666666667,1.14e+11,928.894,NA,NA,NA
1972,"DEU","Germany",78688452,8.05483333333333,7.83675,8.27291666666667,2.99e+11,1041.4795,NA,NA,NA
1972,"ESP","Spain",34604469,12.8106666666667,12.5928333333333,13.0285,58971806627,144.7162,0,0,0
1972,"FRA","France",52959228,12.5944166666667,12.3209166666667,12.8679166666667,2.03e+11,481.6113,168,111,0
1972,"GBR","United Kingdom",56086065,8.4925,8.22433333333333,8.76066666666667,1.7e+11,648.0264,0,0,0
1972,"IDN","Indonesia",121059513,26.0619166666667,25.8325,26.2913333333333,10997590361,43.3065,0,0,0
1972,"IND","India",579411513,24.2721666666667,23.9954166666667,24.5489166666667,70509913049,217.1819,0,0,0
1972,"ITA","Italy",54381345,12.7168333333333,12.4915,12.9421666666667,1.45e+11,328.2375,1,450,0
1972,"JPN","Japan",107188000,12.5921666666667,12.3909166666667,12.7934166666667,3.18e+11,852.1705,703,0,0
1972,"MEX","Mexico",55478151,20.975,20.75125,21.19875,4.52e+10,132.3287,249,101870,0
1972,"NGA","Nigeria",58662603,26.88575,26.6119166666667,27.1595833333333,12274416018,41.3876,21,100,0
1972,"PAK","Pakistan",61338261,20.1001666666667,19.8195,20.3808333333333,9309109764,18.903,NA,NA,NA
1972,"RUS","Russian Federation",131909000,-5.702,-5.93958333333333,-5.46441666666667,NA,1618.4149,NA,NA,NA
1973,"AUS","Australia",13380000,22.41275,22.2073333333333,22.6181666666667,63721973094,170.8274,12,12000,71000
